BTree,128,541.158,29004872,9251264,BinarySearch,uniform_sparse_200M_uint64
BTree,512,524.86,7251896,2012824,BinarySearch,uniform_sparse_200M_uint64
BTree,1024,539.283,3626672,799530,BinarySearch,uniform_sparse_200M_uint64
BTree,4096,597.879,906864,186268,BinarySearch,uniform_sparse_200M_uint64
BTree,16384,706.112,227048,49404,BinarySearch,uniform_sparse_200M_uint64
BTree,65536,795.415,57096,21697,BinarySearch,uniform_sparse_200M_uint64
BTree,262144,881.472,14608,7005,BinarySearch,uniform_sparse_200M_uint64
IBTree,1,402.995,3225127816,1972780698,BinarySearch,uniform_sparse_200M_uint64
IBTree,32,366.784,100794136,649769567,BinarySearch,uniform_sparse_200M_uint64
IBTree,64,380.421,50401192,402240151,BinarySearch,uniform_sparse_200M_uint64
IBTree,128,397.509,25202664,388206987,BinarySearch,uniform_sparse_200M_uint64
IBTree,256,406.633,12603400,300058881,BinarySearch,uniform_sparse_200M_uint64
IBTree,512,393.546,6303768,268501950,BinarySearch,uniform_sparse_200M_uint64
IBTree,1024,415.067,3153952,115578964,BinarySearch,uniform_sparse_200M_uint64
IBTree,2048,424.631,1583160,80122281,BinarySearch,uniform_sparse_200M_uint64
IBTree,4096,448.967,789528,75346651,BinarySearch,uniform_sparse_200M_uint64
IBTree,8192,519.467,398888,61171677,BinarySearch,uniform_sparse_200M_uint64
FAST,1,862.202,3657143296,10457747283,BinarySearch,uniform_sparse_200M_uint64
FAST,16,644.161,228571776,582612604,BinarySearch,uniform_sparse_200M_uint64
FAST,256,591.16,14286080,31011701,BinarySearch,uniform_sparse_200M_uint64
FAST,512,574.119,7143296,15618441,BinarySearch,uniform_sparse_200M_uint64
FAST,768,552.017,4762240,9707841,BinarySearch,uniform_sparse_200M_uint64
FAST,1024,556.421,3571712,6546193,BinarySearch,uniform_sparse_200M_uint64
FAST,1526,578.545,2396672,4854647,BinarySearch,uniform_sparse_200M_uint64
FAST,2048,589.523,1785984,3377698,BinarySearch,uniform_sparse_200M_uint64
FAST,4096,627.324,893184,1870747,BinarySearch,uniform_sparse_200M_uint64
FAST,8192,675.613,446592,995220,BinarySearch,uniform_sparse_200M_uint64
ALEX,1,287.335,4607291984,54415990906,BinarySearch,uniform_sparse_200M_uint64
ALEX,4,297.831,1151819896,8279169843,BinarySearch,uniform_sparse_200M_uint64
ALEX,8,299.043,575912760,2954179222,BinarySearch,uniform_sparse_200M_uint64
ALEX,16,326.685,287957152,1293965794,BinarySearch,uniform_sparse_200M_uint64
ALEX,32,324.365,143977224,442642561,BinarySearch,uniform_sparse_200M_uint64
ALEX,64,368.199,71989048,192229480,BinarySearch,uniform_sparse_200M_uint64
ALEX,128,390.206,35994720,73359024,BinarySearch,uniform_sparse_200M_uint64
ALEX,256,396.595,17997808,28404566,BinarySearch,uniform_sparse_200M_uint64
ALEX,512,398.383,8998528,3657915,BinarySearch,uniform_sparse_200M_uint64
ALEX,1024,411.93,4499376,1694157,BinarySearch,uniform_sparse_200M_uint64
ALEX,2048,451.211,2249808,808881,BinarySearch,uniform_sparse_200M_uint64
ALEX,4096,500.886,1125008,399576,BinarySearch,uniform_sparse_200M_uint64
ALEX,8192,563.955,562616,204077,BinarySearch,uniform_sparse_200M_uint64
Wormhole,512,929.919,12499968,4216,BinarySearch,uniform_sparse_200M_uint64
Wormhole,1024,848.571,6249984,1380,BinarySearch,uniform_sparse_200M_uint64
Wormhole,2048,852.586,3124992,787,BinarySearch,uniform_sparse_200M_uint64
Wormhole,4096,847.131,1562496,842,BinarySearch,uniform_sparse_200M_uint64
Wormhole,6384,854.117,1002496,836,BinarySearch,uniform_sparse_200M_uint64
Wormhole,5536,869.825,1156064,918,BinarySearch,uniform_sparse_200M_uint64
Wormhole,62144,832.329,102976,593,BinarySearch,uniform_sparse_200M_uint64
RBS,28,104.727,1073741828,2245949398,BinarySearch,uniform_sparse_200M_uint64
RBS,26,106.495,268435460,826101238,BinarySearch,uniform_sparse_200M_uint64
RBS,24,118.55,67108868,404783700,BinarySearch,uniform_sparse_200M_uint64
RBS,22,172.497,16777220,281175885,BinarySearch,uniform_sparse_200M_uint64
RBS,20,230.098,4194308,610450176,BinarySearch,uniform_sparse_200M_uint64
RBS,18,278.837,1048580,321242482,BinarySearch,uniform_sparse_200M_uint64
RBS,16,346.938,262148,432887307,BinarySearch,uniform_sparse_200M_uint64
RBS,14,396.006,65540,494882706,BinarySearch,uniform_sparse_200M_uint64
RBS,12,449.239,16388,679786706,BinarySearch,uniform_sparse_200M_uint64
RBS,10,512.703,4100,468480895,BinarySearch,uniform_sparse_200M_uint64
RBS,8,570.268,1028,532350975,BinarySearch,uniform_sparse_200M_uint64
RobinHash,0,81.1286,8589934592,14063570916,BinarySearch,uniform_sparse_200M_uint64
BinarySearch,0,681.2,0,0,BinarySearch,uniform_sparse_200M_uint64
