FAST,1,2004.97,14628571776,52638209423,BinarySearch,osm_cellids_800M_uint64
FAST,16,1248.54,914286080,2897952763,BinarySearch,osm_cellids_800M_uint64
FAST,256,1019.52,57143296,127523865,BinarySearch,osm_cellids_800M_uint64
FAST,512,915.975,28571776,76802560,BinarySearch,osm_cellids_800M_uint64
FAST,768,852.667,19048064,51850911,BinarySearch,osm_cellids_800M_uint64
FAST,1024,831.813,14286080,35746018,BinarySearch,osm_cellids_800M_uint64
FAST,1526,787.252,9586432,23734014,BinarySearch,osm_cellids_800M_uint64
FAST,2048,833.102,7143296,15419214,BinarySearch,osm_cellids_800M_uint64
FAST,4096,745.161,3571712,9587403,BinarySearch,osm_cellids_800M_uint64
FAST,8192,824.978,1785984,4699019,BinarySearch,osm_cellids_800M_uint64
ALEX,1,1277.46,18543083296,579205799366,BinarySearch,osm_cellids_800M_uint64
ALEX,4,1015.94,4680388672,129359245349,BinarySearch,osm_cellids_800M_uint64
ALEX,8,918.881,2364953600,62529900865,BinarySearch,osm_cellids_800M_uint64
ALEX,16,830.607,1194629024,31731023022,BinarySearch,osm_cellids_800M_uint64
ALEX,32,847.286,612210912,15790307995,BinarySearch,osm_cellids_800M_uint64
ALEX,64,807.13,314106984,8269850437,BinarySearch,osm_cellids_800M_uint64
ALEX,128,756.09,165966424,4177549126,BinarySearch,osm_cellids_800M_uint64
ALEX,256,749.824,88211416,2074222629,BinarySearch,osm_cellids_800M_uint64
ALEX,512,740.007,49303744,1080135285,BinarySearch,osm_cellids_800M_uint64
ALEX,1024,688.408,27636192,541055573,BinarySearch,osm_cellids_800M_uint64
ALEX,2048,660.838,16503224,296949094,BinarySearch,osm_cellids_800M_uint64
ALEX,4096,714.044,10427296,187176087,BinarySearch,osm_cellids_800M_uint64
ALEX,8192,751.701,5792904,89566915,BinarySearch,osm_cellids_800M_uint64
Wormhole,512,1605.24,49999968,5665,BinarySearch,osm_cellids_800M_uint64
Wormhole,1024,1500.96,24999968,2765,BinarySearch,osm_cellids_800M_uint64
Wormhole,2048,1237.8,12499968,1628,BinarySearch,osm_cellids_800M_uint64
Wormhole,4096,1109.02,6249984,1167,BinarySearch,osm_cellids_800M_uint64
Wormhole,6384,1123.02,4010016,1039,BinarySearch,osm_cellids_800M_uint64
Wormhole,5536,1137.47,4624256,1313,BinarySearch,osm_cellids_800M_uint64
Wormhole,62144,1154.34,411936,763,BinarySearch,osm_cellids_800M_uint64
RBS,28,361.856,1073741828,3578560782,BinarySearch,osm_cellids_800M_uint64
RBS,26,355.555,268435460,1261698565,BinarySearch,osm_cellids_800M_uint64
RBS,24,392.959,67108868,2767394924,BinarySearch,osm_cellids_800M_uint64
RBS,22,507.828,16777220,2734677911,BinarySearch,osm_cellids_800M_uint64
RBS,20,545.118,4194308,2179387540,BinarySearch,osm_cellids_800M_uint64
RBS,18,616.974,1048580,2431968327,BinarySearch,osm_cellids_800M_uint64
RBS,16,734.266,262148,2731839641,BinarySearch,osm_cellids_800M_uint64
RBS,14,816.118,65540,2714552961,BinarySearch,osm_cellids_800M_uint64
RBS,12,860.525,16388,2713234743,BinarySearch,osm_cellids_800M_uint64
RBS,10,898.607,4100,2725392590,BinarySearch,osm_cellids_800M_uint64
RBS,8,899.905,1028,2714364542,BinarySearch,osm_cellids_800M_uint64
RobinHash,0,184.166,34359738368,139295588477,BinarySearch,osm_cellids_800M_uint64
BinarySearch,0,993.806,0,0,BinarySearch,osm_cellids_800M_uint64
